Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Document Type,Source,EID
"Cho Seong Ik, Saito Hideo, Ozawa Shinji",Divide-and-conquer strategy in shape from shading problem,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,413,419,,4,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030681619&partnerID=40&md5=573725bcbc6748b2a3eed1398100ff69,"Keio Univ, Yokohama-shi, Japan","Cho, Seong Ik, Keio Univ, Yokohama-shi, Japan; Saito, Hideo, Keio Univ, Yokohama-shi, Japan; Ozawa, Shinji, Keio Univ, Yokohama-shi, Japan",Conference Paper,Scopus,2-s2.0-0030681619
"Ahmed M., Yamany S., Hemayed E., Ahmed S., Roberts S., Farag A.",3D reconstruction of the human jaw from a sequence of images,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,646,652,,7,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655689&partnerID=40&md5=12db36641ead0e026ae9d02fac798256,"Univ of Louisville, Louisville, United States","Ahmed, M., Univ of Louisville, Louisville, United States; Yamany, S., Univ of Louisville, Louisville, United States; Hemayed, E., Univ of Louisville, Louisville, United States; Ahmed, S., Univ of Louisville, Louisville, United States; Roberts, S., Univ of Louisville, Louisville, United States; Farag, A., Univ of Louisville, Louisville, United States",Conference Paper,Scopus,2-s2.0-0030655689
Krumm John,Object detection with vector quantized binary features,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,179,185,,9,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655684&partnerID=40&md5=fa21abf0797434fd7f869a2898ff7654,"Sandia Natl Lab, Albuquerque, United States","Krumm, John, Sandia Natl Lab, Albuquerque, United States",Conference Paper,Scopus,2-s2.0-0030655684
"Bottou Leon, Bengio Yoshua, Le Cun Yann",Global training of document processing systems using graph transformer networks,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,489,494,,19,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030648914&partnerID=40&md5=a81bd5847e8892658b8ebc496ead0e6b,"AT&T Lab, Holmdel, United States","Bottou, Leon, AT&T Lab, Holmdel, United States; Bengio, Yoshua, AT&T Lab, Holmdel, United States; Le Cun, Yann, AT&T Lab, Holmdel, United States",Conference Paper,Scopus,2-s2.0-0030648914
"Heyden Anders, Astrom Kalle",Euclidean reconstruction from image sequences with varying and unknown focal length and principal point,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,438,443,,99,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030689146&partnerID=40&md5=1760b39af841ed3b163186a3d179dfbc,"Lund Univ, Lund, Sweden","Heyden, Anders, Lund Univ, Lund, Sweden; Astrom, Kalle, Lund Univ, Lund, Sweden",Conference Paper,Scopus,2-s2.0-0030689146
"Ben-Arie Jezekiel, Nandy Dibyendu",Representation of objects in a volumetric frequency domain with application to face recognition,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,615,620,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655217&partnerID=40&md5=bd749c6c4e0caa92598ed46384db8310,"Univ of Illinois at Chicago, Chicago, United States","Ben-Arie, Jezekiel, Univ of Illinois at Chicago, Chicago, United States; Nandy, Dibyendu, Univ of Illinois at Chicago, Chicago, United States",Conference Paper,Scopus,2-s2.0-0030655217
"Smith Michael A., Kanade Takeo",Video skimming and characterization through the combination of image and language understanding techniques,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,775,781,,139,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655038&partnerID=40&md5=f51bad1bc36944f51628477556aaeb91,"Carnegie Mellon Univ, Pittsburgh, United States","Smith, Michael A., Carnegie Mellon Univ, Pittsburgh, United States; Kanade, Takeo, Carnegie Mellon Univ, Pittsburgh, United States",Conference Paper,Scopus,2-s2.0-0030655038
"Argyros Antonis A., Orphanoudakis Stelios C.",Independent 3D motion detection based on depth elimination in normal flow fields,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,672,677,,6,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030685279&partnerID=40&md5=44a90422f74b9af593ba330d9931a55e,"CVRL/ICS/FORTH, Crete, Greece","Argyros, Antonis A., CVRL/ICS/FORTH, Crete, Greece; Orphanoudakis, Stelios C., CVRL/ICS/FORTH, Crete, Greece",Conference Paper,Scopus,2-s2.0-0030685279
"Boykov Yuri, Veksler Olga, Zabih Ramin",Disparity component matching for visual correspondence,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,470,475,,8,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719743&partnerID=40&md5=e510c5354ce0b24dc840da914c2c0897,"Carnegie-Mellon Univ, Pittsburgh, United States","Boykov, Yuri, Carnegie-Mellon Univ, Pittsburgh, United States; Veksler, Olga, Carnegie-Mellon Univ, Pittsburgh, United States; Zabih, Ramin, Carnegie-Mellon Univ, Pittsburgh, United States",Conference Paper,Scopus,2-s2.0-0030719743
"Lengagne Richard, Monga Olivier, Fua Pascal",Using differential constraints to reconstruct complex surfaces from stereo,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,1081,1086,,7,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030700117&partnerID=40&md5=80e55efaefbf11f12efd10a3760f032c,"INRIA-Rocquencourt, Le Chesnay, France","Lengagne, Richard, INRIA-Rocquencourt, Le Chesnay, France; Monga, Olivier, INRIA-Rocquencourt, Le Chesnay, France; Fua, Pascal, INRIA-Rocquencourt, Le Chesnay, France",Conference Paper,Scopus,2-s2.0-0030700117
"Yuille Alan, Ferraro Mario, Zhang Tony",Surface shape from warping,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,846,851,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030679340&partnerID=40&md5=31a2b234f8c95d796a15c9b74dbba32d,"Smith-Kettlewell Eye Research Inst, San Francisco, United States","Yuille, Alan, Smith-Kettlewell Eye Research Inst, San Francisco, United States; Ferraro, Mario, Smith-Kettlewell Eye Research Inst, San Francisco, United States; Zhang, Tony, Smith-Kettlewell Eye Research Inst, San Francisco, United States",Conference Paper,Scopus,2-s2.0-0030679340
"Bozma H.Isil, Kemik Erdem",Model-based multi-objective analysis of ultrasound image sequences in prenatal diagnosis,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,942,947,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719752&partnerID=40&md5=6e96de368bcc2206793ad4c4ef24d4b9,"Bogazici Univ, Istanbul, Turkey","Bozma, H.Isil, Bogazici Univ, Istanbul, Turkey; Kemik, Erdem, Bogazici Univ, Istanbul, Turkey",Conference Paper,Scopus,2-s2.0-0030719752
"Huang Jing, Kumar S.Ravi, Mitra Mandar, Zhu Wei-Jing, Zabih Ramin",Image indexing using color correlograms,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,762,768,,817,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719750&partnerID=40&md5=8a877fd09386e145826e6b1760d9be0c,"Cornell Univ, Ithaca, United States","Huang, Jing, Cornell Univ, Ithaca, United States; Kumar, S.Ravi, Cornell Univ, Ithaca, United States; Mitra, Mandar, Cornell Univ, Ithaca, United States; Zhu, Wei-Jing, Cornell Univ, Ithaca, United States; Zabih, Ramin, Cornell Univ, Ithaca, United States",Conference Paper,Scopus,2-s2.0-0030719750
"Gelgon Marc, Bouthemy Patrick",Region-level graph labeling approach to motion-based segmentation,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,514,519,,21,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030715159&partnerID=40&md5=f798096bf4be6f547cefbee5aa10722a,"IRISA / INRIA, Rennes, France","Gelgon, Marc, IRISA / INRIA, Rennes, France; Bouthemy, Patrick, IRISA / INRIA, Rennes, France",Conference Paper,Scopus,2-s2.0-0030715159
"Fusiello Andrea, Roberto Vito, Trucco Emanuele",Efficient stereo with multiple windowing,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,858,863,,174,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719751&partnerID=40&md5=8fb929f527f05e176d94e83df66c07f6,"Univ of Udine, Udine, Italy","Fusiello, Andrea, Univ of Udine, Udine, Italy; Roberto, Vito, Univ of Udine, Udine, Italy; Trucco, Emanuele, Univ of Udine, Udine, Italy",Conference Paper,Scopus,2-s2.0-0030719751
"Dana Kristin J., Nayar Shree K., van Ginneken Bram, Koenderink Jan J.",Reflectance and texture of real-world surfaces,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,151,157,,91,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030648912&partnerID=40&md5=a0c57d0ca9259e5690a590027e143dcf,"Columbia Univ, New York, United States","Dana, Kristin J., Columbia Univ, New York, United States; Nayar, Shree K., Columbia Univ, New York, United States; van Ginneken, Bram, Columbia Univ, New York, United States; Koenderink, Jan J., Columbia Univ, New York, United States",Conference Paper,Scopus,2-s2.0-0030648912
"Black Michael J., Yacoob Yaser, Jepson Allan D., Fleet David J.",Learning parameterized models of image motion,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,561,567,,45,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655688&partnerID=40&md5=ca3c139b39e8ab908e03aca79e92d1bb,"Xerox Palo Alto Research Cent, Palo Alto, United States","Black, Michael J., Xerox Palo Alto Research Cent, Palo Alto, United States; Yacoob, Yaser, Xerox Palo Alto Research Cent, Palo Alto, United States; Jepson, Allan D., Xerox Palo Alto Research Cent, Palo Alto, United States; Fleet, David J., Xerox Palo Alto Research Cent, Palo Alto, United States",Conference Paper,Scopus,2-s2.0-0030655688
"Wilson Richard C., Hancock Edwin R.",Minimum-variance adaptive surface mesh,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,634,639,,4,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030715837&partnerID=40&md5=a06ec6fee9681954de406eec0682baf4,"Univ of York, York, United Kingdom","Wilson, Richard C., Univ of York, York, United Kingdom; Hancock, Edwin R., Univ of York, York, United Kingdom",Conference Paper,Scopus,2-s2.0-0030715837
"Rajagopalan A.N., Chaudhuri S.",Optimal selection of camera parameters for recovery of depth from defocused images,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,219,224,,19,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719742&partnerID=40&md5=250c64130b9c92de14556bd27c28c120,"Indian Inst of Technology, Bombay, India","Rajagopalan, A.N., Indian Inst of Technology, Bombay, India; Chaudhuri, S., Indian Inst of Technology, Bombay, India",Conference Paper,Scopus,2-s2.0-0030719742
"Shi Jianbo, Malik Jitendra",Normalized cuts and image segmentation,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,731,737,,469,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030646927&partnerID=40&md5=42573d155d149f8aaa0e35a0ea7664a2,"Univ of California at Berkeley, Berkeley, United States","Shi, Jianbo, Univ of California at Berkeley, Berkeley, United States; Malik, Jitendra, Univ of California at Berkeley, Berkeley, United States",Conference Paper,Scopus,2-s2.0-0030646927
"Tek Huseyin, Stoll Perry A., Kimia Benjamin B.",Shocks from images: Propagation of orientation elements,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,839,845,,12,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030715162&partnerID=40&md5=cca1a1bb187d6c7524f24ead882a5482,"Brown Univ, Providence, United States","Tek, Huseyin, Brown Univ, Providence, United States; Stoll, Perry A., Brown Univ, Providence, United States; Kimia, Benjamin B., Brown Univ, Providence, United States",Conference Paper,Scopus,2-s2.0-0030715162
"Colmenarez Antonio J., Huang Thomas S.",Face detection with information-based maximum discrimination,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,782,787,,70,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655218&partnerID=40&md5=0a22ac18c3742a50e891ea0f1110d89d,"Univ of Illinois at Urbana-Champaign, Urbana, United States","Colmenarez, Antonio J., Univ of Illinois at Urbana-Champaign, Urbana, United States; Huang, Thomas S., Univ of Illinois at Urbana-Champaign, Urbana, United States",Conference Paper,Scopus,2-s2.0-0030655218
"Berthilsson Rikard, Heyden Anders, Sparr Gunnar",Recursive structure and motion from image sequences using shape and depth spaces,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,444,449,,13,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655211&partnerID=40&md5=b398b939558f7fcb9f120f7be9794a96,"Lund Univ, Lund, Sweden","Berthilsson, Rikard, Lund Univ, Lund, Sweden; Heyden, Anders, Lund Univ, Lund, Sweden; Sparr, Gunnar, Lund Univ, Lund, Sweden",Conference Paper,Scopus,2-s2.0-0030655211
"Shilat Erez, Werman Michael, Gdalyahu Yoram",Ridge's corner detection and correspondence,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,976,981,,20,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030683251&partnerID=40&md5=fc69f13631c8e68bf5d72b4f4400ddb5,"Hebrew Univ of Jerusalem, Jerusalem, Israel","Shilat, Erez, Hebrew Univ of Jerusalem, Jerusalem, Israel; Werman, Michael, Hebrew Univ of Jerusalem, Jerusalem, Israel; Gdalyahu, Yoram, Hebrew Univ of Jerusalem, Jerusalem, Israel",Conference Paper,Scopus,2-s2.0-0030683251
"Cham Tat-Jen, Cipolla Roberto",Stereo coupled active contours,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,1094,1099,,20,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030688148&partnerID=40&md5=cd5dcaf65b0901f5ad7ac3f45e8c3389,"Univ of Cambridge, Cambridge, United Kingdom","Cham, Tat-Jen, Univ of Cambridge, Cambridge, United Kingdom; Cipolla, Roberto, Univ of Cambridge, Cambridge, United Kingdom",Conference Paper,Scopus,2-s2.0-0030688148
"Rehg James M., Loughlin Maria, Waters Keith",Vision for a Smart Kiosk,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,690,696,,41,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030704854&partnerID=40&md5=ea2374cbfcbbce5bb7694b5e239101d9,"Digital Equipment Corp, Cambridge, United States","Rehg, James M., Digital Equipment Corp, Cambridge, United States; Loughlin, Maria, Digital Equipment Corp, Cambridge, United States; Waters, Keith, Digital Equipment Corp, Cambridge, United States",Conference Paper,Scopus,2-s2.0-0030704854
Huynh Du Q.,Calibration of a structured light system: A projective approach,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,225,230,,25,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030699852&partnerID=40&md5=e556d18874baa5140c252888688f1ae3,"Signal Processing Research Inst, Levels, Australia","Huynh, Du Q., Signal Processing Research Inst, Levels, Australia",Conference Paper,Scopus,2-s2.0-0030699852
"Jebara Tony S., Pentland Alex",Parametrized structure from motion for 3D adaptive feedback tracking of faces,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,144,150,,90,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030646917&partnerID=40&md5=d23220dda932dcd8cc6898b999bf5a33,"Massachusetts Inst of Technology, Cambridge, United States","Jebara, Tony S., Massachusetts Inst of Technology, Cambridge, United States; Pentland, Alex, Massachusetts Inst of Technology, Cambridge, United States",Conference Paper,Scopus,2-s2.0-0030646917
"Ma W.Y., Manjunath B.S.",Edge flow: A framework of boundary detection and image segmentation,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,744,749,,101,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719749&partnerID=40&md5=a60b8e38cfd962499adee6978629e68a,"Univ of California, Santa Barbara, United States","Ma, W.Y., Univ of California, Santa Barbara, United States; Manjunath, B.S., Univ of California, Santa Barbara, United States",Conference Paper,Scopus,2-s2.0-0030719749
Steger Carsten,Removing the bias from line detection,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,116,122,,3,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719741&partnerID=40&md5=2b40c09307e9f8f5b4581c1869529963,"Technische Universitaet Muenchen, Muenchen, Germany","Steger, Carsten, Technische Universitaet Muenchen, Muenchen, Germany",Conference Paper,Scopus,2-s2.0-0030719741
"Edwards Jeff, Murase Hiroshi",Appearance matching of occluded objects using coarse-to-fine adaptive masks,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,533,539,,11,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030704852&partnerID=40&md5=2b917acfdc49ec7e37d9f056970c9d6a,"NTT Basic Research Lab, Kanagawa, Japan","Edwards, Jeff, NTT Basic Research Lab, Kanagawa, Japan; Murase, Hiroshi, NTT Basic Research Lab, Kanagawa, Japan",Conference Paper,Scopus,2-s2.0-0030704852
"Wang Xiaoguang, Hanson Allen R.",Extracting surface textures and microstructures from multiple aerial images,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,301,306,,2,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030685275&partnerID=40&md5=550584bfd259b74f868925f5486a8cba,"Univ of Massachusetts, Amherst, United States","Wang, Xiaoguang, Univ of Massachusetts, Amherst, United States; Hanson, Allen R., Univ of Massachusetts, Amherst, United States",Conference Paper,Scopus,2-s2.0-0030685275
"Huang Chien-Yuan, Camps Octavia I., Kanungo Tapas",Object recognition using appearance-based parts and relations,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,877,883,,35,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030679342&partnerID=40&md5=15b745be4f13c1a023331332b843a21f,"Pennsylvania State Univ, University Park, United States","Huang, Chien-Yuan, Pennsylvania State Univ, University Park, United States; Camps, Octavia I., Pennsylvania State Univ, University Park, United States; Kanungo, Tapas, Pennsylvania State Univ, University Park, United States",Conference Paper,Scopus,2-s2.0-0030679342
"Halevi Gilad, Weinshall Daphna",Motion of disturbances: Detection and tracking of multi-body non-rigid motion,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,897,902,,10,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030681626&partnerID=40&md5=01013d9bed3f45caa03b765a32795182,"Hebrew Univ, Jerusalem, Israel","Halevi, Gilad, Hebrew Univ, Jerusalem, Israel; Weinshall, Daphna, Hebrew Univ, Jerusalem, Israel",Conference Paper,Scopus,2-s2.0-0030681626
Berger M.-O.,Resolving occlusion in augmented reality: A contour based approach without 3D reconstruction,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,91,96,,34,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030708099&partnerID=40&md5=2110a6a4ec8674355f0617b3d99be675,"CRIN/CNRS, Vandoeuvre les Nancy, France","Berger, M.-O., CRIN/CNRS, Vandoeuvre les Nancy, France",Conference Paper,Scopus,2-s2.0-0030708099
"Peleg Shmuel, Herman Joshua",Panoramic mosaics by manifold projection,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,338,343,,141,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030673427&partnerID=40&md5=fff529e27f4d37ddae27975eff08afff,"Hebrew Univ, Jerusalem, Israel","Peleg, Shmuel, Hebrew Univ, Jerusalem, Israel; Herman, Joshua, Hebrew Univ, Jerusalem, Israel",Conference Paper,Scopus,2-s2.0-0030673427
"Gunsel Bilge, Tekalp A.Murat, van Beek Peter J.L.",Object-based video indexing for virtual studio productions,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,769,774,,6,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030647110&partnerID=40&md5=5cd59be9fe668a56eedca5c8cb69fab7,"Univ of Rochester, Rochester, United States","Gunsel, Bilge, Univ of Rochester, Rochester, United States; Tekalp, A.Murat, Univ of Rochester, Rochester, United States; van Beek, Peter J.L., Univ of Rochester, Rochester, United States",Conference Paper,Scopus,2-s2.0-0030647110
"Sara Radim, Bajcsy Ruzena",On occluding contour artifacts in stereo vision,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,852,857,,13,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030689151&partnerID=40&md5=ea4df9e4bd7e19d239fb2b2e8e4c92fd,"Univ of Pennsylvania, Philadelphia, United States","Sara, Radim, Univ of Pennsylvania, Philadelphia, United States; Bajcsy, Ruzena, Univ of Pennsylvania, Philadelphia, United States",Conference Paper,Scopus,2-s2.0-0030689151
Pilu Maurizio,Direct method for stereo correspondence based on singular value decomposition,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,261,266,,96,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655374&partnerID=40&md5=6fc53894439c490177984a885c3745cd,"Hewlett-Packard Research Labs, Bristol, United Kingdom","Pilu, Maurizio, Hewlett-Packard Research Labs, Bristol, United Kingdom",Conference Paper,Scopus,2-s2.0-0030655374
"Noronha Sanjay, Nevatia Ram",Detection and description of buildings from multiple aerial images,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,588,594,,18,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030708105&partnerID=40&md5=12d8d8b018fcbaa0ab1a2b549124db52,"Univ of Southern California, Los Angeles, United States","Noronha, Sanjay, Univ of Southern California, Los Angeles, United States; Nevatia, Ram, Univ of Southern California, Los Angeles, United States",Conference Paper,Scopus,2-s2.0-0030708105
"Zoghlami I., Faugeras O., Deriche R.",Using geometric corners to build a 2D mosaic from a set of images,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,420,425,,102,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655377&partnerID=40&md5=dc3d33f7cab0f2f1d3108951f89d1c9b,"INRIA, France","Zoghlami, I., INRIA, France; Faugeras, O., INRIA, France; Deriche, R., INRIA, France",Conference Paper,Scopus,2-s2.0-0030655377
"Morimoto Carlos, Chellappa Rama",Fast 3D stabilization and mosaic construction,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,660,665,,25,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030649236&partnerID=40&md5=e99a26216de5b0eacaf70a12903756db,"Univ of Maryland, College Park, United States","Morimoto, Carlos, Univ of Maryland, College Park, United States; Chellappa, Rama, Univ of Maryland, College Park, United States",Conference Paper,Scopus,2-s2.0-0030649236
"Brand Matthew, Oliver Nuria, Pentland Alex",Coupled hidden Markov models for complex action recognition,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,994,999,,393,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030685285&partnerID=40&md5=1b80aa015265151b704e8b432b0c3437,"MIT Media Lab Cambridge, United States","Brand, Matthew, MIT Media Lab Cambridge, United States; Oliver, Nuria, MIT Media Lab Cambridge, United States; Pentland, Alex, MIT Media Lab Cambridge, United States",Conference Paper,Scopus,2-s2.0-0030685285
"Thai Bea, Healey Glenn",Extracting symmetry features from color images,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,356,361,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030699853&partnerID=40&md5=97ee11478ca9a27d1808404cea9bc76a,"Univ of California, Irvine, United States","Thai, Bea, Univ of California, Irvine, United States; Healey, Glenn, Univ of California, Irvine, United States",Conference Paper,Scopus,2-s2.0-0030699853
"Harvey Richard, Matthews Iain, Bangham J.Andrew, Cox Stephen",Lip reading from scale-space measurements,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,582,587,,6,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030647290&partnerID=40&md5=f5de9899f274fe218718dc70ceef4b8c,"Univ of East Anglia, Norwich, United Kingdom","Harvey, Richard, Univ of East Anglia, Norwich, United Kingdom; Matthews, Iain, Univ of East Anglia, Norwich, United Kingdom; Bangham, J.Andrew, Univ of East Anglia, Norwich, United Kingdom; Cox, Stephen, Univ of East Anglia, Norwich, United Kingdom",Conference Paper,Scopus,2-s2.0-0030647290
"Zhu Song Chun, Mumford David",Learning generic prior models for visual computation,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,463,469,,7,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655212&partnerID=40&md5=b0dd08b25eb6556c16357fb689b2ddec,"Brown Univ, Providence, United States","Zhu, Song Chun, Brown Univ, Providence, United States; Mumford, David, Brown Univ, Providence, United States",Conference Paper,Scopus,2-s2.0-0030655212
"Angelopoulou Elli, Williams James P., Wolff Lawrence B.",Curvature based descriptor invariant to pose and albedo derived from photometric data,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,165,171,,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655683&partnerID=40&md5=8a7c418b3626aaaba1e0dd0feedb3bc7,"Johns Hopkins Univ, Baltimore, United States","Angelopoulou, Elli, Johns Hopkins Univ, Baltimore, United States; Williams, James P., Johns Hopkins Univ, Baltimore, United States; Wolff, Lawrence B., Johns Hopkins Univ, Baltimore, United States",Conference Paper,Scopus,2-s2.0-0030655683
"Mathur S., Ferrie F.P.",Edge localization in surface reconstruction using optimal estimation theory,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,833,838,,5,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030704857&partnerID=40&md5=e4d09dbafae47f4cbfbd379c2b8c30a4,"SOFTIMAGE/Microsoft Corp, Montreal, Canada","Mathur, S., SOFTIMAGE/Microsoft Corp, Montreal, Canada; Ferrie, F.P., SOFTIMAGE/Microsoft Corp, Montreal, Canada",Conference Paper,Scopus,2-s2.0-0030704857
"Ju Shanon X., Black Michael J., Minneman Scott, Kimber Don",Analysis of gesture and action in technical talks for video indexing,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,595,601,,5,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030719747&partnerID=40&md5=aa7f6caabaf8745c3fcd65fa7b83818d,"Univ of Toronto, Toronto, Canada","Ju, Shanon X., Univ of Toronto, Toronto, Canada; Black, Michael J., Univ of Toronto, Toronto, Canada; Minneman, Scott, Univ of Toronto, Toronto, Canada; Kimber, Don, Univ of Toronto, Toronto, Canada",Conference Paper,Scopus,2-s2.0-0030719747
"Marques Jorge S., Abrantes Arnaldo J.",Class of probabilistic shape models,1997,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,,,,1054,1059,,2,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030655696&partnerID=40&md5=24931ebb5ebb5c2b459e8172fe471ea4,"IST / INESC, Lisboa, Portugal","Marques, Jorge S., IST / INESC, Lisboa, Portugal; Abrantes, Arnaldo J., IST / INESC, Lisboa, Portugal",Conference Paper,Scopus,2-s2.0-0030655696
